1,Ópera,https://en.wikipedia.org/wiki/%C3%93pera_(Madrid_Metro)
2,Príncipe Pío,https://en.wikipedia.org/wiki/Pr%C3%ADncipe_P%C3%ADo_(Madrid_Metro)

